Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time
2.655187350536427,0.7365425610265173,20.890056741864026,-0.9192983462806006,3.4430440655800023,526.094013251542
3.7933345826487255,0.2154735897577182,12.13182606946912,-0.2019293647151305,3.3134982288631885,834.1641082084413
2.736905325923801,0.1599675748562625,25.67232418981232,0.8770595669462609,3.2204092038825696,78.62671098975804
3.3027653727753137,-0.5366565972331132,18.31470026276468,-0.4937969216407825,2.576494596100221,119.21044284057336
3.9542829928187126,-0.6009150981417097,20.96827781344397,0.8164569774006458,3.5190839374198184,334.878290136985
2.9188834565064816,-0.1262985947696409,30.145888156289253,-0.325091442071542,3.7431260018905377,665.9471660804642
3.328633037024173,-0.9935634727914426,29.94174665844795,-0.199575448300656,3.7544772072979606,965.8366688075836
3.3936733099145657,0.2069753331929096,24.05739356863528,-0.5546478417538301,3.2562491358068195,988.0139620654217
3.283323905655634,0.0381195818165407,22.889519873303044,-0.6343244402623658,4.024891991919499,597.6823355234591
3.087634381650568,-0.7917807012316673,23.20594623087629,0.1586289333238757,3.03072255216752,972.5682356497368
3.858997678145372,0.3017547380943883,5.133697293050409,-0.7139977546685472,2.6061332563722264,670.7650254430357
3.810644205922754,-0.5386603765644826,15.049828532960143,-0.6229187885014977,3.0643515580509373,45.15136441229195
4.148846748675391,0.975336015993294,7.192862120937408,-0.4247345419126436,3.1662479570046456,706.6041289942177
3.95930167813312,-0.1382249526763881,10.406091152816332,0.6508313282478961,3.0042412196670583,92.4495170370666
3.444233899524467,-0.4547519985329324,5.501034718347099,-0.4012332525893034,3.020906263896762,795.0115369284704
4.04584468353393,0.2517827528740182,9.016910515422612,-0.1927979952768175,3.5529629479230533,666.6856518925131
2.5584604858958717,-0.3624949941358601,23.318681898102824,-0.7733929905450716,3.295058061224291,192.0233691363445
2.9211426821519675,-0.003608567093722,6.789738350473526,0.3423149467593773,3.884457524756894,510.4601313464413
2.817081467679752,0.0149354675216724,9.419265954757597,-0.7892135637843896,2.66144096788824,130.35313004326554
2.6321488828404744,-0.0730119123988553,35.29520009685933,0.7721868706264163,2.72640961363479,889.0006108146658
3.717152789040576,0.1806953809175457,22.413894825113577,-0.6635926884669636,3.5216073237141226,867.0116069106004
2.79294378104277,-0.8411612620220268,22.38433979862813,0.1053245355534964,2.894781974532284,682.5117301162002
3.5541236850784728,0.9191532886420668,21.44958938552778,-0.6307350853052616,2.5168481823349613,630.6352949830805
2.553429615667448,-0.8843146468732073,37.02815239424651,-0.8147490338972656,3.5733380542820266,449.0785141348759
3.250601852334741,-0.9901200381311808,9.064863607018395,0.1267907014252802,2.90277078962443,983.3407684142264
4.092440980852449,0.522055805004056,29.295270072844087,0.6282513711823237,3.055799741372348,538.3631021010228
3.8817592643377545,0.7362845087550107,20.41544726093484,0.9622358157358716,3.1964438777972823,72.66558758115671
2.9984583118867096,-0.9213129186629808,18.44723495450301,-0.3744440215792919,3.2062531010065523,353.4731920607206
3.13462583767558,0.6355706597138902,36.293300588663776,-0.2094813691376844,3.1496099405819544,210.76309942990625
2.5335079141824197,0.2725827079584961,12.247653322379932,0.9162360178388675,3.861595826620432,358.7425105428886
3.889022520613776,-0.3078005469244289,14.365743685479002,0.5015392984221114,2.9599507360295854,235.3832618983576
3.1574500887109136,-0.7860387223460832,27.500866852054767,0.7633812236870161,3.881205495775092,86.70656759564022
4.08228745352606,0.6577667317652189,17.10571112582501,0.9923153469975576,3.931681140305648,372.04356781220736
2.95570818939889,0.7533015236564011,5.0515837730209,-0.4560027893112879,3.4417885343553225,926.5853832183813
3.5394722002389014,0.3604555584167066,14.083962411163162,0.4777333542660653,3.006005471866077,915.814348190744
2.640757735472715,-0.7633276181532254,11.83342110347722,0.1478997321380208,3.427683146982144,400.35662683983065
4.079939181516896,-0.7349506545163031,16.807094136918245,0.3547862597777456,3.818359004422299,144.24002111810353
3.9917024229959903,-0.4837331345977449,20.08448271796537,-0.4808471014499016,3.462231322309296,9.08703495121632
3.382160098980824,0.285130399070383,30.514337157953577,0.8529275959123697,3.1068701300967287,308.91772284376606
4.097714610142908,-0.569596255965525,28.594560343762204,0.8183505281071715,3.2551117916932237,798.555838130599
3.683250654347454,-0.0168109065171262,20.064959361234656,-0.5874957723276948,3.2679571091684547,549.717255163311
3.265925030027159,-0.6371233046087461,31.36997727899392,0.3479884162914608,2.638677373539322,528.1892617563561
2.569238963942249,0.3006513726938737,18.434360906574284,0.4999555969041416,2.5927611940805884,944.7073816724816
2.811787666750837,0.8504966348313316,19.38834609102473,-0.3319000686624616,2.941707834498509,211.7458620524195
4.12327097712743,0.9517305116382626,33.83266344774532,0.5639199543159183,3.876447561652012,54.96630683982207
4.019617391186628,-0.780527602644993,29.77024725936346,-0.1400847604403565,3.283247120410845,437.7650549881285
2.6592471053077573,-0.1353303979147961,8.378706456840428,-0.8328913249786205,4.026489998854353,168.02005219267858
2.733785605048189,0.0825331573522205,22.94291636007685,0.3702686197489682,3.019764727660395,913.2296862792704
2.627734228950875,-0.0340622558292895,33.599484970545475,-0.5478418579788746,3.92646948795934,44.58809273414399
2.996645902509871,0.8487923907530608,37.788786171158215,0.370887766443803,3.643052533595896,953.1201143941378
2.545069227920757,0.801403728022517,36.58586575500446,0.3923122902758504,2.8748289870050736,169.1618938424202
2.918128138253664,-0.5829789712853284,9.78103162779104,0.6783607899605972,2.679182341573986,703.2772277324516
3.270591019071647,0.312323675362143,14.886756039195934,0.2236620402064428,3.874055959067673,518.0153489085197
3.335746987698615,-0.4846342229775726,31.29123167329464,0.7782558478800199,3.252381488085786,810.6835703375918
3.794568073919703,0.0311920571585004,33.93475759095206,0.9813583141315316,3.4297790891753106,88.57833963664407
3.948708550541518,0.2032236402926623,8.884933457696018,-0.7257030236945137,2.5342343432137926,385.05805571896167
2.7998578770605795,0.4961463588590642,15.110972861820798,-0.2307778480424636,2.764814542986289,432.0672850666177
4.027542120496035,-0.3527795617009175,6.470863630999185,0.7176335423363094,4.137915910706357,717.6761577934996
3.7126942960037392,0.5123266577904921,27.144915756201037,0.5005315278776845,2.7039200009426487,756.6465493523988
3.454171235868144,0.0253770220330171,23.316537091815945,0.6796032133288534,4.079061234737462,117.97248362806155
3.783733334645152,0.6797226057334407,7.690172634665723,-0.8354553514458762,4.0839586856380645,275.09888155912444
2.6267360942556106,-0.2907556847184469,10.764722370130356,-0.498213908617795,3.645526127059008,920.5358851025546
3.1298025747453493,0.1245936317558196,20.18360968517853,-0.5635849308956555,2.7493816938258084,820.5075042321091
3.483076239693496,-0.3470773835120162,9.900843414366118,-0.0673804877196597,3.4390224342892983,460.3553731348269
2.752726637180292,0.8861516754894152,25.19929051134123,-0.6775623760497549,2.8044613968579086,873.5342642452147
2.6429815703954955,-0.7206974904873742,38.63974198926575,0.4147940000658554,2.6236494112237363,596.142649549897
3.3320696924718574,0.3602815435206008,33.90923744478286,-0.1447973325933254,3.1062134991765498,760.4000672874827
3.739312185669679,-0.1444537325282753,35.47024487661024,0.732191267223383,3.4781105943194675,518.0104313760979
2.779251856482688,-0.3874927584267766,31.16055423088429,-0.6990554579880051,2.704618079556976,821.4712527761908
4.176201808498881,0.385251904452329,14.076721406098306,0.6088281193549467,2.807516232344127,347.822347433046
3.400405983205211,-0.3980728661063675,32.595657013865456,0.6571111958121627,3.678817617695725,938.1811725247225
3.877192770954608,0.7202447943784092,18.45789646756844,-0.9800424466831013,4.122762079059978,129.07124693088144
2.9773130161494548,0.7287164996792741,36.23058743488782,-0.5608921535403961,2.5966983762219997,691.7201141346889
2.9776374223067914,0.3909344133797243,35.22416328800908,-0.896021296044585,3.1032141544233767,662.3179135395824
2.817169100106261,0.7549217252607607,26.53543087744307,-0.9725088919773096,3.191203913511103,482.0173397769325
3.910561066302243,0.4153618694818315,30.00484574249348,-0.2137921848811979,3.117534097848877,879.3930568071955
4.085638421701823,0.9110473919098694,20.691166937929776,0.9506862669581412,2.655417386089135,867.702097919239
4.063754547901693,0.0606042664983166,34.681473136051935,-0.8306233162493863,2.7717955977229503,361.2160589758118
3.589487066165465,0.9825119874043766,33.13854776433821,-0.6490167452372853,2.851590418326773,525.3182644507214
3.8906251020682383,-0.8260264801771797,27.213494563887952,0.3457433371961596,3.655376410071744,546.4070742121321
3.866242530728495,-0.8170263252044903,20.411319642892217,0.4774463014531327,4.0593557131820575,455.64954943987743
4.014943293286721,-0.191719356697934,30.275013240956707,0.3992791392442434,3.104246873518905,701.5652656029423
2.912096545105636,-0.7072520156755018,21.24333058087264,-0.5311487999769706,3.38492452341826,593.6846199087332
2.833170866112547,-0.1961381727815156,19.4117939554578,-0.8460410658700674,2.5682360604451238,276.7541319513086
3.249296669794988,0.0900538377938766,25.35678025462177,-0.4893272524735117,3.069141371214154,422.6866196574257
3.561053143343528,0.9926686752544946,30.527067793079876,-0.9872419131868186,3.408750672565725,710.4218150124118
2.6179142114877814,-0.5249133501522447,30.52107206423068,0.3892819177874556,2.8135803868018017,170.46251158164205
3.111134957073584,0.2000410962386074,13.31017139311822,0.2568529132291741,3.8833296843277862,857.857783517489
3.0299088293519985,-0.5340810504927325,7.368392666500055,-0.1545427262121355,3.0614839347535434,489.7858679882408
3.5639618567142017,-0.919781617175035,5.354591440971018,-0.5169987440143331,3.573479947391135,692.9089110247677
3.093656276841524,0.7430736123047526,20.64694403322489,0.0112683068439176,2.8172878976560605,797.998035219224
3.258209814028525,-0.4356258506135997,35.4994911966799,-0.6772652832232338,3.5154310431622102,149.38163622643208
3.347225213657116,0.6235395761802751,18.924281892575493,-0.0817519534266382,3.429977087546482,796.3907226197089
3.1671566826184803,-0.1004307023573549,39.69647655474772,0.323827265274023,3.3710677952445813,628.7340150599929
3.3811604090183525,-0.0895597018363976,20.51830050327157,-0.9637519179085404,3.1583664994222302,54.610303213469045
3.1300916500137146,-0.1124995613908577,34.17774866781549,0.9912622189977668,3.1788653863386784,953.3071675823726
4.170043648744631,-0.3906417218039184,15.059335876295291,-0.4379004996662217,4.0068466153322415,33.42357243550376
3.734355267328525,0.4181210389018328,37.61138018014857,-0.5597773481904937,3.908345740596285,432.83992105717226
3.3049020103269617,-0.0747540865213673,7.485268258663941,0.157613509023881,2.5822166087829275,948.369552788919
3.7223780388132175,-0.6310474937327213,30.44698665653865,-0.3871343545932568,4.144361023629506,907.7612436501786
2.9736989892022394,0.7345884019196047,33.98872383530264,-0.0913091538646897,3.825695502817116,131.28797200482424
2.887489776321301,0.3104839612780434,39.44386116627742,0.4654669495723302,3.84672503116285,912.8008004078616
3.491766051102405,0.2733393643344146,38.62194414296199,0.1537147622654004,3.989038372499821,269.6300087671828
4.14829386719975,0.7494033453683988,21.040522453502977,-0.5893341225864004,4.088536165880851,197.55590567847824
2.7769885260384304,0.450515320830273,35.57945077132207,0.0141192934774365,4.128507961874434,538.2201018684752
3.420778164923474,-0.0380542202277525,39.47004409668666,0.3190119633026542,2.8858635171015856,673.4197289114327
3.3453224600170555,0.3560323051181271,29.858497951815902,0.168897819514852,2.6605121260228177,581.7215274734767
2.520662606972688,0.1340325219733356,12.971240763612336,-0.9617102640063266,4.041971332705537,687.2343434606829
3.78272288594396,0.4135544337708916,27.291581110916013,0.1534047977155126,2.7158055033834536,867.0601823789473
3.127153187268613,0.3800097816413315,38.742744577153786,-0.4735053069639776,3.660318813904168,843.7287927102575
3.433685330000405,-0.5057935319797071,36.76638508947942,0.0968383259871252,3.487096884046378,282.55026751863886
2.995089538336672,-0.9321080428284024,28.23263901614562,0.5675196849682145,2.890989381737509,857.9349139973287
2.692504677929284,-0.8032087005732054,30.14159113802014,-0.8944694842807948,3.961397087099432,416.1609464061577
2.760697385297336,-0.6996619983659167,29.910298201111704,-0.5706082250732891,2.6815611968040183,265.1707411833556
3.2664269313870244,-0.6517813293318313,21.69150372637895,-0.8993009460612935,2.919833983886217,629.6835952592029
2.5184240075165074,0.6113403059001064,12.626239398924652,0.995256594804313,2.7423461435562966,443.439102836044
2.920491772963436,0.3622357079299656,9.99976005552935,-0.2893605030522246,3.54621532569542,877.1275618985018
2.8136857329058413,-0.0695887754325637,32.61263651216025,0.3455292288249334,3.9572925935286447,101.87876413955654
3.6631961450706663,-0.8692873184021153,12.886092548293227,-0.8649949066323561,3.621019035539396,727.6311376996887
2.796422929308485,0.0799707594317109,34.2964393835029,-0.628706590197514,4.192467130834169,816.6552432016235
4.078141556399133,0.2524406432628308,23.25059911652563,-0.6566121845891009,4.089040856330112,582.0701311242236
3.753752121786573,0.5974283833091492,20.00457073452517,0.6818174208058143,3.027524419577731,361.5401877629566
2.7731583345412445,0.8611904292878325,27.80739161670468,-0.6786408305763096,3.926051565236917,834.4582528560967
2.736762523527758,0.9517475098201076,37.11200450961966,-0.4567336374512607,3.9644576662362514,910.1961241446965
3.460229926546448,0.6839971057801231,6.260658640199924,-0.1935844877334955,4.060000372437537,19.972932578028125
4.175605771988021,0.2372227564303686,8.522311748323666,-0.1149089703705088,2.9326182637510425,676.3983689100061
3.4224958790028803,-0.2987461375816385,16.59714524860678,0.6070753189252067,3.480868741110059,50.175350319974
2.8009178232704697,-0.546687195546024,31.202583194417,-0.6294592892333526,4.045729580542887,125.25123109620796
3.0920342939396104,-0.0964646425255417,37.52298187711489,0.7244059473163775,3.9604899879997584,974.4393106384754
3.3546246631572147,-0.9779374711427056,9.928103211243664,-0.8887889566390788,4.190361514565716,991.6243429612282
3.3920859337748044,0.1358904611052589,36.494167099054536,-0.1909452288522606,4.022672905253248,322.0675351957297
3.963241991535784,-0.1830935738586026,10.808421335352474,-0.8377016429275217,4.108071894854548,249.7441792293552
3.622335540420143,0.7435671331844034,26.276682493174636,0.5330300990651693,3.642826168400131,404.96858737618845
3.446562146179195,-0.1393882102010746,25.01203232169128,-0.7143160703713363,3.618773770696037,480.5599408362681
3.11723990387768,-0.3889513786839529,34.76218003919634,0.0211615149191197,3.433146373788122,858.6001069824982
2.99077935251019,0.143744542454373,34.97880283117744,-0.9773949268219552,3.3204221006245853,483.8772645642591
2.6582747052700286,-0.8652987970624566,14.110040014810105,-0.3844083366385087,3.7809025881213145,332.17252206173254
3.98148300331912,0.1601724156756223,10.323649912779551,0.7549400933089638,3.0796295714404494,630.7704201726207
2.603832531753268,0.9882787224423352,17.608187158014978,0.1135698218563758,3.8750047499358633,877.120467662288
2.8507673212898474,-0.8647748728155702,6.639816798466109,0.651421903121334,3.9384111579013936,869.6958848516339
3.0798127967854394,0.9259840077179892,15.685873684385594,-0.7791362731777947,3.184596325690753,387.9727543978864
3.403302873665852,0.8724244924873796,25.02170251792553,0.9943647078059008,4.097266601342782,10.513224541653488
3.8406152590817024,0.0959189779473859,7.177112915764596,0.6618983421101368,4.181028920216227,310.37088910812
3.301679520535269,0.5615231721368796,17.183345760890084,0.4124923251105243,2.936300252216363,452.8833604155117
3.7599051037931006,-0.7979083779787066,21.029851565125,-0.6285338559896287,3.2117817436570637,141.3835542163402
3.446496918123681,0.7240289645452451,5.676467082116036,0.1315631096819927,3.168307056952034,758.9768318540306
3.5146328431587115,0.6838671335836173,38.958998840412,-0.1477575240955384,2.5667505878027224,575.7924711223097
3.877940662329116,0.7960610978999738,21.6895213911236,-0.2288048149733332,4.024176919397318,767.7646177143376
3.737920885546126,-0.7330400551681124,24.12506106272465,0.6346106244264735,3.4361227807021595,143.06195272340238
3.6262878834017696,0.2317263763646091,30.29850061229693,0.4091088560548905,3.226726971953456,602.4691704572665
3.1454770938843537,-0.7022238993351106,15.637987928925956,-0.3495776074475774,3.42935135032543,164.56605842933493
3.79475334605882,0.7617415183978569,17.177949405375834,-0.8719873067827582,3.946956250224169,756.4510879889118
3.774932799678602,0.6318938779372345,13.41396195127274,-0.7672830296710083,3.1487480484855297,959.7457214619692
2.528199309177356,0.962372356054847,7.437440185684201,-0.4795268040295413,4.1784714695852285,565.4159397525381
3.0172118130312144,-0.6388493097453329,17.157016419059495,0.4653981011805608,4.006346384982978,41.49732550990637
3.2110131616940523,0.4362461524529888,35.92126670451212,-0.8659669244975801,3.3018041342760123,927.7457330754072
3.4294074748835754,0.7401977478018598,24.02383760699261,-0.2047752428942588,3.9459766976256976,334.44252711810407
4.0926105568520885,0.6633940873515469,10.706236792605685,0.0883973250074043,4.026523867514532,200.91133968552245
2.96589387516825,-0.8828981415120416,14.286414814441343,0.5145659565510015,3.081143371259339,411.1272782593792
2.5448238566453285,-0.9848742500437158,37.42339123555304,0.8759304628677884,3.192521391161815,775.8772544696931
2.7981311736598644,0.1964505881274776,30.001432250724918,0.9493811920971028,3.1831896611024573,790.0832499714378
3.5699776848299463,0.6356684323500432,14.651864888797494,-0.6926179143115909,2.774478317909208,811.6270144448536
2.6597692977294773,-0.9804583051616328,6.597706092583431,0.7651197535446945,2.5995610189837075,891.1400917935094
2.7113052799254262,0.9673578505268272,34.64712894443648,-0.1144037269125251,3.239945875416142,93.017409262675
3.6201707012472575,0.0167210938325599,12.163803817004938,0.758660431356948,3.6833357646639664,669.2682917508349
2.914782393744442,0.2770518953281711,21.406878791257704,0.7817110699662935,3.741376920187324,57.391843688273546
2.839445429669212,0.7240853019786269,30.578733774325546,0.8888971653886069,3.174886675752706,258.9042747931396
3.211909892316524,0.9966950227858992,37.23480823838016,-0.5370495724694038,3.265595655827348,44.86055762771701
3.8971621007936057,0.4093615254732934,16.9135486489077,0.1937037537755188,3.83012388076174,841.6220075427741
3.6305623467286345,-0.5587760945775775,29.40232836683729,0.6698944113888075,2.587147880599197,159.66634936715073
4.100490174920093,0.4662260448305619,25.20199603570928,0.8781369589005832,2.885513463043398,515.1670283865888
3.572935664195347,-0.1813319873699139,15.497168902744464,-0.5552773905036594,2.8228914319778537,597.808013401514
2.6660425938108525,0.4495335430575229,10.29363900572271,0.96073748188437,3.849490776643668,969.8188646337848
3.1046436179904138,0.1755387217243964,29.54094515565909,0.5747439162985459,2.867253448668223,897.5323265220841
2.6210207023823893,-0.5055378511936459,28.553831783805133,0.6298794570810784,3.369902660094992,484.1730321634074
4.137478317049039,0.5647709681165469,24.00586043851821,-0.6605431428461537,3.995322544409996,359.67556122306775
3.0051069165593978,-0.2755291166954232,24.672547804089987,-0.9194839939815358,3.7157125336887096,87.41680787108386
2.6140300115603265,-0.4281864215216797,27.982087579775666,-0.1646660083660105,4.168137881565171,162.5110652974563
2.607737449803705,-0.1209766227341797,31.95553741149836,0.8943229258004957,3.205747611787668,915.289940379274
3.628013532428408,-0.135846234111608,31.399274067145797,-0.9346818784310084,4.121175433310473,144.31204368748152
3.0763506447827917,-0.9085159323749744,8.884631422471838,-0.2911501024138903,3.5525936501219224,204.8024090562095
2.848737388819412,0.8378530672791089,8.563128903233792,0.323555464943277,3.5670370911699747,406.7737485720052
3.1812972034880542,0.9693394790490164,20.281496641906813,-0.7882513635737414,3.0332953120871657,718.0681612008608
3.883451533501813,-0.3175043447476873,38.46165002641766,-0.9399479893412144,2.510989408242508,492.0017294320828
3.309285683738469,-0.9476065829358704,22.36905635088265,-0.2046311711338906,3.226078577112584,825.5348415204156
2.8818281989979693,0.9599406587177012,21.83115513110532,-0.2380174526632001,3.853948954589912,996.2244930446386
2.939015460108229,0.09339482542814,27.673610609668494,-0.0148618584934048,3.5975243809993,439.13066080485055
3.462887888504725,-0.3309774225161357,38.14817334879817,0.1767044419663066,4.1271292153176535,936.4933313102256
3.577000508293521,-0.3297622914817162,17.333123131337906,-0.3979078443313739,3.43308376262242,326.17025412825353
2.941019836833197,-0.3461367673238418,15.64695518726983,0.1460844012380313,3.76066238439361,220.47048099936984
2.74632128255508,0.3949429233385673,29.92049071157733,0.4109216605669725,3.7106329779970286,908.8264977168624
2.7593163729542445,0.4750167189180139,36.77645778228668,0.8766314573026321,2.6199105839080263,100.15499750676692
3.503392133677448,-0.7292918354446289,18.87937886964871,-0.8974123020375688,3.602389746730404,498.9679442207931
3.8498428217595033,0.6030742237659792,15.167657698499712,-0.6187803338511004,3.9722606475777855,382.83339476843526
2.7740761883318075,-0.5511188563266787,12.07054839408715,-0.5159558400382456,3.3504735098531926,865.0710993753938
4.154117943079157,-0.2048112040744114,15.544284126600012,-0.5169263165966365,3.1201981993532577,583.3072481842046
3.808137986426293,0.2125058755019548,22.250260455660637,-0.8676696223311191,3.4252374729259265,146.6145571598423
3.3645701749799946,0.8555045663904259,29.356469135908085,-0.1319580545824823,2.79690021602376,332.42669217436514
3.842350842750742,0.0144696173767848,5.817323371486507,0.2474861697280181,4.126424737611895,309.4695490886009
3.779036700044056,0.8677500350558098,18.579536598140432,-0.97123710785583,2.8010398341753926,320.73358231157124
2.698726669204219,0.0706202629051833,18.585799714444843,0.7911256962636775,3.080115564588125,243.61479198219428
2.6289676577847287,0.3902891080951876,7.512153217927956,-0.092020177600602,3.1690440713807364,426.8947278233026
3.67971235559407,-0.92314730207535,6.749266003088756,-0.2009624308261304,2.6159172536012867,652.2811128184462
2.636397367624792,0.7361133802149007,29.96224091489162,0.4491965736952579,3.733131720399258,640.4472739932529
3.4168818112566064,-0.7409701574343917,35.884572894256856,-0.5711870340136709,3.715022016953461,281.91835559725166
4.021206495727003,0.5975664715473308,38.09943514500988,-0.4250766702054998,3.44552417747102,84.96628988946642
2.907255214133853,0.6740266567273441,11.081655759751031,-0.5032327825135849,2.50005222203715,201.7949482524569
3.904977692383161,0.472804030131281,15.892612327218774,-0.3467215011481781,3.108837518099546,247.6316430714387
2.5186929087194168,0.0345381128832187,8.588058742326606,-0.9668150387348042,4.099686948376544,341.5703870315679
3.627953007483695,-0.1081945872465033,35.04195868796923,0.4967117073314795,3.4203365155426453,434.53096330449534
3.5980593102637224,-0.2060369658514331,12.419791914453032,0.2302582810823996,2.8216328470636034,962.732583861139
4.133819539698074,0.225879164989051,38.2825008075892,-0.1845037899945354,2.573270185212151,16.6715505996331
2.922431537684592,-0.8038348384315108,27.08226265802072,0.0629098283786107,3.782767914049752,940.7508592344612
3.521895519963455,-0.5006639822816281,7.2878155147534835,0.3480398381175853,3.655485268616687,181.8176528373388
4.07346647194152,-0.6296088642650641,10.658500268293666,-0.3049624093724907,4.124261925444715,981.38333424128
3.0178434075947305,-0.3202500724638677,8.993352471077667,-0.135962144810988,4.16137588536296,617.1942271169667
3.22117741571986,0.7378099689574364,24.519808918751536,0.3550632277673693,3.915440014654423,213.54285449034137
3.4130811210915315,-0.3937432881093428,17.904750980267835,-0.2042685939651456,3.7196904840402505,675.2308375620376
3.038767408765672,-0.7496284155948991,34.025037976086445,-0.7655921886395332,3.360083812343249,83.2230662080723
3.5836308325469517,0.0825926706021409,15.272108812284255,-0.357675694728093,3.4972606610822266,893.3044937881227
3.15261507633446,-0.9616154463538866,25.240443979712623,0.3270471878269045,2.822788059463064,674.2935737000246
3.8322101216599433,-0.6639715845102732,36.7138850746374,0.0760454107278059,3.647318445192063,65.2767575664639
3.3236890748247365,0.9152505690107604,36.84801003490372,0.7481435466103703,3.67354883973124,760.0349018031739
3.63083527518354,0.0540829278233032,7.024555730650621,-0.1065709454829593,3.730849620913966,655.8207673273928
3.9546839957806856,-0.1970113682774235,29.276632011582837,0.0625880367018638,2.594759451098651,586.2354987807616
2.738142825902091,-0.3792760821528524,36.238315148419616,-0.161456677667956,3.2052036143862983,557.6886911854527
2.5668306377298684,0.7601581751229165,34.37684723246008,0.1425209398741946,3.076709123995522,76.96918300801737
2.8668957467446337,-0.7908643193311995,6.28524768752874,-0.8517891548502659,2.757457387290108,605.896815179483
3.574123260688659,0.062339056002064,22.690929126865747,0.5674765021504729,3.19834097699934,49.29449276441644
4.044052006143311,0.4167259534300696,16.732281657980543,0.2604944389123158,2.7009716578948506,309.69171110518914
3.285409866195025,-0.8666959188786201,38.30004336266413,-0.7625818089817771,3.3380268518149623,999.3503004722002
2.534121036222135,0.0799142605611191,15.43182730238051,-0.5237066926686074,4.107774493784081,572.7702766869457
2.913392724699072,0.9836199026987268,34.253907476868065,-0.1935787336323544,3.673079710296064,451.13006979784143
3.3842779518903887,0.902806684413314,17.208718688931775,0.6076097809669503,4.085679996402533,260.0480402524339
3.609668383348187,-0.9813367603458134,22.74221532866421,0.8328410890641325,3.082980426690633,565.8517874106719
4.11569952293015,-0.2228837974593085,25.605603274596195,-0.9365124692540228,3.8263615025105775,609.6819082757773
3.3545543394890647,0.316903669316851,17.52293928639046,0.3329260950536714,3.1834462687100094,899.2489182892025
3.5362593677658247,0.5948520432138562,21.074281901062488,0.7906921783063385,2.675837995262822,648.6829533573645
4.095178776595764,-0.7155012626256076,36.449621163619376,-0.3132265956447115,3.0865286278717625,104.66044034648114
3.919381402558809,0.1229691759190474,28.13549889865621,-0.6376334418998344,3.0816254201902216,330.9147657801952
3.1408055300223428,-0.1717404949421459,7.646176421586277,0.1557822253881766,3.5562620610647024,455.5667819901088
3.4703231179371503,-0.1055949189903286,28.0073718759545,0.8212114344288435,3.724652797596958,628.3471175494444
3.1368414448650013,0.9752991274721156,25.778127692298845,-0.3723463835511689,3.904084924535028,449.9436742688597
3.491726900665172,0.315690609206072,24.928207641379892,0.1986042322788754,2.729869433311853,316.9041377206248
3.754424758382807,-0.3262084164577863,38.42711790197461,0.5034939847916808,4.115905795622496,578.5418182035314
3.889277740342067,0.3757714446016267,35.49215687920682,-0.2862280496577796,2.7181539657209,676.6172335525065
2.6870882716970503,0.6190321494497562,19.62163427462849,-0.0821189668063593,4.03044898904352,485.6342984133404
4.026692292049214,0.6930286773805561,37.1383680336403,0.8769643164283092,3.082404840778924,863.7896229650033
3.355809360453257,-0.532575836179134,29.744177060950065,0.8542475637288987,4.125696198572714,449.0377603699617
3.0114931266885083,0.1314639279915821,16.002253961431194,0.0766638865114268,3.91358116629078,766.3472131046524
2.782681726885335,0.2723547294164654,14.592505626976685,-0.8987550554618517,2.8169136682517566,769.7314182968802
4.025087441919381,0.937755710571383,35.25972633329345,0.7526388662846231,2.9837203556507874,63.79455625359787
3.673671208669921,0.0800238292090211,7.194136756765305,0.9398530506903816,3.140349948730086,459.30368821307377
3.852847538041372,-0.0022236930972878,7.48262756468207,0.58311640518274,3.165962165955873,343.0267125900244
3.112324090399147,0.3789299382745315,23.080041995609268,0.0835219285351265,4.043631527216826,21.846711986201804
2.6753105770210857,-0.6659161841981003,16.92114583034521,-0.8654881720652643,2.7095824248082097,243.99530235247224
3.0406059074521687,0.7242552345309012,38.849431534070966,-0.8749474085143085,3.686315735358789,56.22429485097224
3.991476900747668,0.8640562110200349,15.638124043425334,-0.5000861072047575,3.0359070389040665,935.3944896677988
2.7747688139608435,-0.9557528969420056,19.789194990918062,-0.6122738641262147,2.713434642827411,642.7774134799279
3.700611786166044,-0.5962930957541033,23.949266257165483,0.8563641962279029,4.187274854275351,30.353805533004262
3.2279130521394346,-0.7375102446352249,7.227431825032482,0.0002255041532539,2.9264944698141906,797.8046813410725
3.262357387363144,0.873211384589923,38.74060924911958,0.1323613824501417,3.3323949292544555,386.2877051455452
4.173483707196039,0.1213201888323418,7.745953571099339,0.2455068064796821,4.134636244633863,248.28747963084595
3.468812464281238,-0.35064814621988,38.52769423698697,-0.4001158604459547,4.186630587113591,737.4314414271221
3.8896540549553498,0.9161469602387604,39.05773570403165,0.0281908851025194,4.141914943521165,446.8741952004389
3.212173264157732,0.3129572146630053,37.18358586296174,-0.3934282183014341,2.6486590530598053,595.4148016201084
2.904910727779435,-0.506642270956754,19.32942251359564,0.2708287137238196,3.662579212345354,916.7560031187468
3.368270414381862,-0.4804924324793476,19.96213907722153,0.6769836676860497,2.501890560133518,852.0484158046929
2.9121998561790403,-0.6951679733391651,31.63632265877741,-0.919881761898611,3.625933355842224,840.3481775885081
3.358929033161357,-0.926657146132914,19.33701132133312,0.9977852240665812,2.9179406522387805,958.138119804496
2.8087161185624234,0.3187078444115654,34.882472259663345,0.6019614008067298,3.2095711299595515,16.912799921607323
